,S_INFO_WINDCODE,S_INFO_NAME,S_INFO_LISTDATE,S_INFO_DELISTDATE,S_INFO_LISTBOARDNAME,INDUSTRIESCODE,INDUSTRIESNAME
0,000519.SZ,中兵红箭,19931008,,主板,b10c000000000000,国防军工
1,002690.SZ,美亚光电,20120731,,主板,b10a000000000000,机械
2,000960.SZ,锡业股份,20000221,,主板,b103000000000000,有色金属
3,002233.SZ,塔牌集团,20080516,,主板,b108000000000000,建材
4,600970.SH,中材国际,20050412,,主板,b107000000000000,建筑
5,002221.SZ,东华能源,20080306,,主板,b101000000000000,石油石化
6,600282.SH,南钢股份,20000919,,主板,b105000000000000,钢铁
7,600755.SH,厦门国贸,19961003,,主板,b10e000000000000,商贸零售
8,002249.SZ,大洋电机,20080619,,主板,b10b000000000000,电力设备及新能源
9,600580.SH,卧龙电驱,20020606,,主板,b10b000000000000,电力设备及新能源
10,000636.SZ,风华高科,19961129,,主板,b10p000000000000,电子
11,600056.SH,中国医药,19970515,,主板,b10i000000000000,医药
12,000050.SZ,深天马A,19950315,,主板,b10p000000000000,电子
13,000402.SZ,金融街,19960626,,主板,b10n000000000000,房地产
14,000553.SZ,安道麦A,19931203,,主板,b106000000000000,基础化工
15,000825.SZ,太钢不锈,19981021,,主板,b105000000000000,钢铁
16,000967.SZ,盈峰环境,20000330,,主板,b104000000000000,电力及公用事业
17,001872.SZ,招商港口,19930505,,主板,b10o000000000000,交通运输
18,002203.SZ,海亮股份,20080116,,主板,b103000000000000,有色金属
19,002423.SZ,中粮资本,20100603,,主板,b10u000000000000,综合金融
20,002653.SZ,海思科,20120117,,主板,b10i000000000000,医药
21,002867.SZ,周大生,20170427,,主板,b10e000000000000,商贸零售
22,002925.SZ,盈趣科技,20180115,,主板,b10p000000000000,电子
23,300072.SZ,海新能科,20100427,,创业板,b106000000000000,基础化工
24,300285.SZ,国瓷材料,20120113,,创业板,b106000000000000,基础化工
25,300296.SZ,利亚德,20120315,,创业板,b10p000000000000,电子
26,600256.SH,广汇能源,20000526,,主板,b101000000000000,石油石化
27,600339.SH,中油工程,20001225,,主板,b101000000000000,石油石化
28,600415.SH,小商品城,20020509,,主板,b10e000000000000,商贸零售
29,600446.SH,金证股份,20031224,,主板,b10r000000000000,计算机
30,600704.SH,物产中大,19960606,,主板,b10t000000000000,综合
31,600728.SH,佳都科技,19960716,,主板,b10r000000000000,计算机
32,601228.SH,广州港,20170329,,主板,b10o000000000000,交通运输
33,601598.SH,中国外运,20190118,,主板,b10o000000000000,交通运输
34,601860.SH,紫金银行,20190103,,主板,b10l000000000000,银行
35,603317.SH,天味食品,20190416,,主板,b10j000000000000,食品饮料
36,603379.SH,三美股份,20190402,,主板,b106000000000000,基础化工
37,603858.SH,步长制药,20161118,,主板,b10i000000000000,医药
38,603983.SH,丸美股份,20190725,,主板,b106000000000000,基础化工
39,600500.SH,中化国际,20000301,,主板,b106000000000000,基础化工
40,600026.SH,中远海能,20020523,,主板,b10o000000000000,交通运输
41,600862.SH,中航高科,19940520,,主板,b10c000000000000,国防军工
42,000400.SZ,许继电气,19970418,,主板,b10b000000000000,电力设备及新能源
43,002281.SZ,光迅科技,20090821,,主板,b10q000000000000,通信
44,600380.SH,健康元,20010608,,主板,b10i000000000000,医药
45,300244.SZ,迪安诊断,20110719,,创业板,b10i000000000000,医药
46,002155.SZ,湖南黄金,20070816,,主板,b103000000000000,有色金属
47,000089.SZ,深圳机场,19980420,,主板,b10o000000000000,交通运输
48,000158.SZ,常山北明,20000724,,主板,b10r000000000000,计算机
49,601016.SH,节能风电,20140929,,主板,b10b000000000000,电力设备及新能源
50,600808.SH,马钢股份,19940106,,主板,b105000000000000,钢铁
51,000975.SZ,银泰黄金,20000608,,主板,b103000000000000,有色金属
52,600879.SH,航天电子,19951115,,主板,b10c000000000000,国防军工
53,300115.SZ,长盈精密,20100902,,创业板,b10p000000000000,电子
54,600409.SH,三友化工,20030618,,主板,b106000000000000,基础化工
55,600859.SH,王府井,19940506,,主板,b10e000000000000,商贸零售
56,603883.SH,老百姓,20150423,,主板,b10i000000000000,医药
57,002250.SZ,联化科技,20080619,,主板,b106000000000000,基础化工
58,002266.SZ,浙富控股,20080806,,主板,b10b000000000000,电力设备及新能源
59,000783.SZ,长江证券,19970731,,主板,b10m000000000000,非银行金融
60,000785.SZ,居然之家,19970711,,主板,b10e000000000000,商贸零售
61,000831.SZ,五矿稀土,19980911,,主板,b103000000000000,有色金属
62,001227.SZ,兰州银行,20220117,,主板,b10l000000000000,银行
63,002240.SZ,盛新锂能,20080523,,主板,b103000000000000,有色金属
64,002326.SZ,永太科技,20091222,,主板,b106000000000000,基础化工
65,002407.SZ,多氟多,20100518,,主板,b106000000000000,基础化工
66,002497.SZ,雅化集团,20101109,,主板,b106000000000000,基础化工
67,002624.SZ,完美世界,20111028,,主板,b10s000000000000,传媒
68,002625.SZ,光启技术,20111103,,主板,b10c000000000000,国防军工
69,002756.SZ,永兴材料,20150515,,主板,b105000000000000,钢铁
70,300012.SZ,华测检测,20091030,,创业板,b10a000000000000,机械
71,300073.SZ,当升科技,20100427,,创业板,b106000000000000,基础化工
72,300144.SZ,宋城演艺,20101209,,创业板,b10f000000000000,消费者服务
73,300390.SZ,天华超净,20140731,,创业板,b10p000000000000,电子
74,300558.SZ,贝达药业,20161107,,创业板,b10i000000000000,医药
75,300676.SZ,华大基因,20170714,,创业板,b10i000000000000,医药
76,300677.SZ,英科医疗,20170721,,创业板,b10i000000000000,医药
77,300769.SZ,德方纳米,20190415,,创业板,b106000000000000,基础化工
78,300832.SZ,新产业,20200512,,创业板,b10i000000000000,医药
79,300888.SZ,稳健医疗,20200917,,创业板,b10h000000000000,纺织服装
80,600079.SH,人福医药,19970606,,主板,b10i000000000000,医药
81,600096.SH,云天化,19970709,,主板,b106000000000000,基础化工
82,600109.SH,国金证券,19970807,,主板,b10m000000000000,非银行金融
83,600143.SH,金发科技,20040623,,主板,b106000000000000,基础化工
84,600499.SH,科达制造,20021010,,主板,b104000000000000,电力及公用事业
85,600848.SH,上海临港,19940324,,主板,b10n000000000000,房地产
86,600927.SH,永安期货,20211223,,主板,b10m000000000000,非银行金融
87,601058.SH,赛轮轮胎,20110630,,主板,b106000000000000,基础化工
88,601108.SH,财通证券,20171024,,主板,b10m000000000000,非银行金融
89,601162.SH,天风证券,20181019,,主板,b10m000000000000,非银行金融
90,601607.SH,上海医药,19940324,,主板,b10i000000000000,医药
91,601696.SH,中银证券,20200226,,主板,b10m000000000000,非银行金融
92,601990.SH,南京证券,20180613,,主板,b10m000000000000,非银行金融
93,603026.SH,石大胜华,20150529,,主板,b106000000000000,基础化工
94,603233.SH,大参林,20170731,,主板,b10i000000000000,医药
95,603345.SH,安井食品,20170222,,主板,b10j000000000000,食品饮料
96,603517.SH,绝味食品,20170317,,主板,b10j000000000000,食品饮料
97,603658.SH,安图生物,20160901,,主板,b10i000000000000,医药
98,603939.SH,益丰药房,20150217,,主板,b10i000000000000,医药
99,605117.SH,德业股份,20210420,,主板,b10b000000000000,电力设备及新能源
100,688009.SH,中国通号,20190722,,科创板,b10a000000000000,机械
101,688122.SH,西部超导,20190722,,科创板,b10c000000000000,国防军工
102,688180.SH,君实生物-U,20200715,,科创板,b10i000000000000,医药
103,688185.SH,康希诺,20200813,,科创板,b10i000000000000,医药
104,688256.SH,寒武纪-U,20200720,,科创板,b10p000000000000,电子
105,688390.SH,固德威,20200904,,科创板,b10b000000000000,电力设备及新能源
106,688777.SH,中控技术,20201124,,科创板,b10r000000000000,计算机
107,688819.SH,天能股份,20210118,,科创板,b10b000000000000,电力设备及新能源
108,000401.SZ,冀东水泥,19960614,,主板,b108000000000000,建材
109,000997.SZ,新大陆,20000807,,主板,b10r000000000000,计算机
110,000547.SZ,航天发展,19931130,,主板,b10c000000000000,国防军工
111,600376.SH,首开股份,20010312,,主板,b10n000000000000,房地产
112,600764.SH,中国海防,19961104,,主板,b10c000000000000,国防军工
113,600956.SH,新天绿能,20200629,,主板,b104000000000000,电力及公用事业
114,002505.SZ,鹏都农牧,20101118,,主板,b10k000000000000,农林牧渔
115,601717.SH,郑煤机,20100803,,主板,b10a000000000000,机械
116,002244.SZ,滨江集团,20080529,,主板,b10n000000000000,房地产
117,600967.SH,内蒙一机,20040518,,主板,b10c000000000000,国防军工
118,000540.SZ,中天金融,19940202,,主板,b10n000000000000,房地产
119,000709.SZ,河钢股份,19970416,,主板,b105000000000000,钢铁
120,002299.SZ,圣农发展,20091021,,主板,b10k000000000000,农林牧渔
121,002468.SZ,申通快递,20100908,,主板,b10o000000000000,交通运输
122,002683.SZ,广东宏大,20120612,,主板,b106000000000000,基础化工
123,002705.SZ,新宝股份,20140121,,主板,b10g000000000000,家电
124,002966.SZ,苏州银行,20190802,,主板,b10l000000000000,银行
125,002985.SZ,北摩高科,20200429,,主板,b10c000000000000,国防军工
126,300146.SZ,汤臣倍健,20101215,,创业板,b10j000000000000,食品饮料
127,300463.SZ,迈克生物,20150528,,创业板,b10i000000000000,医药
128,300699.SZ,光威复材,20170901,,创业板,b10c000000000000,国防军工
129,600038.SH,中直股份,20001218,,主板,b10c000000000000,国防军工
130,600131.SH,国网信通,19980402,,主板,b10r000000000000,计算机
131,600170.SH,上海建工,19980623,,主板,b107000000000000,建筑
132,600372.SH,中航电子,20010706,,主板,b10c000000000000,国防军工
133,600398.SH,海澜之家,20001228,,主板,b10h000000000000,纺织服装
134,600516.SH,方大炭素,20020830,,主板,b105000000000000,钢铁
135,600517.SH,国网英大,20031010,,主板,b10b000000000000,电力设备及新能源
136,600546.SH,山煤国际,20030731,,主板,b102000000000000,煤炭
137,600556.SH,天下秀,20010807,,主板,b10s000000000000,传媒
138,600867.SH,通化东宝,19940824,,主板,b10i000000000000,医药
139,600871.SH,石化油服,19950411,,主板,b101000000000000,石油石化
140,600928.SH,西安银行,20190301,,主板,b10l000000000000,银行
141,600968.SH,海油发展,20190626,,主板,b101000000000000,石油石化
142,601298.SH,青岛港,20190121,,主板,b10o000000000000,交通运输
143,601456.SH,国联证券,20200731,,主板,b10m000000000000,非银行金融
144,601778.SH,晶科科技,20200519,,主板,b104000000000000,电力及公用事业
145,601828.SH,美凯龙,20180117,,主板,b10e000000000000,商贸零售
146,601992.SH,金隅集团,20110301,,主板,b10t000000000000,综合
147,601997.SH,贵阳银行,20160816,,主板,b10l000000000000,银行
148,603589.SH,口子窖,20150629,,主板,b10j000000000000,食品饮料
149,603638.SH,艾迪精密,20170120,,主板,b10a000000000000,机械
150,603719.SH,良品铺子,20200224,,主板,b10j000000000000,食品饮料
151,603927.SH,中科软,20190909,,主板,b10r000000000000,计算机
152,688002.SH,睿创微纳,20190722,,科创板,b10p000000000000,电子
153,688029.SH,南微医学,20190722,,科创板,b10i000000000000,医药
154,688088.SH,虹软科技,20190722,,科创板,b10r000000000000,计算机
155,688099.SH,晶晨股份,20190808,,科创板,b10p000000000000,电子
156,688321.SH,微芯生物,20190812,,科创板,b10i000000000000,医药
157,000027.SZ,深圳能源,19930903,,主板,b104000000000000,电力及公用事业
158,000039.SZ,中集集团,19940408,,主板,b10a000000000000,机械
159,000729.SZ,燕京啤酒,19970716,,主板,b10j000000000000,食品饮料
160,000778.SZ,新兴铸管,19970606,,主板,b105000000000000,钢铁
161,002815.SZ,崇达技术,20161012,,主板,b10p000000000000,电子
162,300058.SZ,蓝色光标,20100226,,创业板,b10s000000000000,传媒
163,300376.SZ,易事特,20140127,,创业板,b10b000000000000,电力设备及新能源
164,600126.SH,杭钢股份,19980311,,主板,b105000000000000,钢铁
165,600582.SH,天地科技,20020515,,主板,b10a000000000000,机械
166,600642.SH,申能股份,19930416,,主板,b104000000000000,电力及公用事业
167,600648.SH,外高桥,19930504,,主板,b10n000000000000,房地产
168,600839.SH,四川长虹,19940311,,主板,b10g000000000000,家电
169,601928.SH,凤凰传媒,20111130,,主板,b10s000000000000,传媒
170,603000.SH,人民网,20120427,,主板,b10s000000000000,传媒
171,603228.SH,景旺电子,20170106,,主板,b10p000000000000,电子
172,603444.SH,吉比特,20170104,,主板,b10s000000000000,传媒
173,603515.SH,欧普照明,20160819,,主板,b10g000000000000,家电
174,600325.SH,华发股份,20040225,,主板,b10n000000000000,房地产
175,002368.SZ,太极股份,20100312,,主板,b10r000000000000,计算机
176,000686.SZ,东北证券,19970227,,主板,b10m000000000000,非银行金融
177,000738.SZ,航发控制,19970626,,主板,b10c000000000000,国防军工
178,000750.SZ,国海证券,19970709,,主板,b10m000000000000,非银行金融
179,002110.SZ,三钢闽光,20070126,,主板,b105000000000000,钢铁
180,002174.SZ,游族网络,20070925,,主板,b10s000000000000,传媒
181,002212.SZ,天融信,20080201,,主板,b10r000000000000,计算机
182,002399.SZ,海普瑞,20100506,,主板,b10i000000000000,医药
183,002465.SZ,海格通信,20100831,,主板,b10c000000000000,国防军工
184,002831.SZ,裕同科技,20161216,,主板,b109000000000000,轻工制造
185,300418.SZ,昆仑万维,20150121,,创业板,b10s000000000000,传媒
186,600021.SH,上海电力,20031029,,主板,b104000000000000,电力及公用事业
187,600167.SH,联美控股,19990128,,主板,b104000000000000,电力及公用事业
188,600258.SH,首旅酒店,20000601,,主板,b10f000000000000,消费者服务
189,600350.SH,山东高速,20020318,,主板,b10o000000000000,交通运输
190,600528.SH,中铁工业,20010528,,主板,b107000000000000,建筑
191,600827.SH,百联股份,19940204,,主板,b10e000000000000,商贸零售
192,600895.SH,张江高科,19960422,,主板,b10n000000000000,房地产
193,601098.SH,中南传媒,20101028,,主板,b10s000000000000,传媒
194,601179.SH,中国西电,20100128,,主板,b10b000000000000,电力设备及新能源
195,601608.SH,中信重工,20120706,,主板,b10a000000000000,机械
196,603056.SH,德邦股份,20180116,,主板,b10o000000000000,交通运输
197,603885.SH,吉祥航空,20150527,,主板,b10o000000000000,交通运输
198,002390.SZ,信邦制药,20100416,,主板,b10i000000000000,医药
199,300001.SZ,特锐德,20091030,,创业板,b10b000000000000,电力设备及新能源
200,600329.SH,达仁堂,20010606,,主板,b10i000000000000,医药
201,600572.SH,康恩贝,20040412,,主板,b10i000000000000,医药
202,600006.SH,东风汽车,19990727,,主板,b10d000000000000,汽车
203,000937.SZ,冀中能源,19990909,,主板,b102000000000000,煤炭
204,600297.SH,广汇汽车,20001116,,主板,b10d000000000000,汽车
205,002408.SZ,齐翔腾达,20100518,,主板,b101000000000000,石油石化
206,600348.SH,华阳股份,20030821,,主板,b102000000000000,煤炭
207,002128.SZ,电投能源,20070418,,主板,b102000000000000,煤炭
208,300026.SZ,红日药业,20091030,,创业板,b10i000000000000,医药
209,002191.SZ,劲嘉股份,20071205,,主板,b109000000000000,轻工制造
210,600195.SH,中牧股份,19990107,,主板,b10k000000000000,农林牧渔
211,601880.SH,辽港股份,20101206,,主板,b10o000000000000,交通运输
212,603568.SH,伟明环保,20150528,,主板,b104000000000000,电力及公用事业
213,600435.SH,北方导航,20030704,,主板,b10c000000000000,国防军工
214,000869.SZ,张裕A,20001026,,主板,b10j000000000000,食品饮料
215,000883.SZ,湖北能源,19980519,,主板,b104000000000000,电力及公用事业
216,000959.SZ,首钢股份,19991216,,主板,b105000000000000,钢铁
217,000983.SZ,山西焦煤,20000726,,主板,b102000000000000,煤炭
218,002382.SZ,蓝帆医疗,20100402,,主板,b10i000000000000,医药
219,002387.SZ,维信诺,20100413,,主板,b10p000000000000,电子
220,002572.SZ,索菲亚,20110412,,主板,b109000000000000,轻工制造
221,002797.SZ,第一创业,20160511,,主板,b10m000000000000,非银行金融
222,002926.SZ,华西证券,20180205,,主板,b10m000000000000,非银行金融
223,002936.SZ,郑州银行,20180919,,主板,b10l000000000000,银行
224,002946.SZ,新乳业,20190125,,主板,b10j000000000000,食品饮料
225,002948.SZ,青岛银行,20190116,,主板,b10l000000000000,银行
226,300009.SZ,安科生物,20091030,,创业板,b10i000000000000,医药
227,600486.SH,扬农化工,20020425,,主板,b106000000000000,基础化工
228,600497.SH,驰宏锌锗,20040420,,主板,b103000000000000,有色金属
229,600549.SH,厦门钨业,20021107,,主板,b103000000000000,有色金属
230,600707.SH,彩虹股份,19960520,,主板,b10p000000000000,电子
231,600739.SH,辽宁成大,19960819,,主板,b10m000000000000,非银行金融
232,600909.SH,华安证券,20161206,,主板,b10m000000000000,非银行金融
233,600985.SH,淮北矿业,20040428,,主板,b102000000000000,煤炭
234,601118.SH,海南橡胶,20110107,,主板,b10k000000000000,农林牧渔
235,601139.SH,深圳燃气,20091225,,主板,b104000000000000,电力及公用事业
236,601333.SH,广深铁路,20061222,,主板,b10o000000000000,交通运输
237,601611.SH,中国核建,20160606,,主板,b107000000000000,建筑
238,601615.SH,明阳智能,20190123,,主板,b10b000000000000,电力设备及新能源
239,601699.SH,潞安环能,20060922,,主板,b102000000000000,煤炭
240,002019.SZ,亿帆医药,20040713,,主板,b10i000000000000,医药
241,000830.SZ,鲁西化工,19980807,,主板,b106000000000000,基础化工
242,000581.SZ,威孚高科,19980924,,主板,b10d000000000000,汽车
243,000656.SZ,金科股份,19961128,,主板,b10n000000000000,房地产
244,000728.SZ,国元证券,19970616,,主板,b10m000000000000,非银行金融
245,000987.SZ,越秀金控,20000718,,主板,b10m000000000000,非银行金融
246,001203.SZ,大中矿业,20210510,,主板,b105000000000000,钢铁
247,001965.SZ,招商公路,20171225,,主板,b10o000000000000,交通运输
