,S_INFO_WINDCODE,S_INFO_NAME,S_INFO_LISTDATE,S_INFO_DELISTDATE,S_INFO_LISTBOARDNAME,INDUSTRIESCODE,INDUSTRIESNAME
248,002153.SZ,石基信息,20070813,,主板,b10r000000000000,计算机
249,002384.SZ,东山精密,20100409,,主板,b10p000000000000,电子
250,002409.SZ,雅克科技,20100525,,主板,b10p000000000000,电子
251,002430.SZ,杭氧股份,20100610,,主板,b10a000000000000,机械
252,002508.SZ,老板电器,20101123,,主板,b10g000000000000,家电
253,002673.SZ,西部证券,20120503,,主板,b10m000000000000,非银行金融
254,002739.SZ,万达电影,20150122,,主板,b10s000000000000,传媒
255,002939.SZ,长城证券,20181026,,主板,b10m000000000000,非银行金融
256,002945.SZ,华林证券,20190117,,主板,b10m000000000000,非银行金融
257,300136.SZ,信维通信,20101105,,创业板,b10q000000000000,通信
258,300363.SZ,博腾股份,20140129,,创业板,b10i000000000000,医药
259,300724.SZ,捷佳伟创,20180810,,创业板,b10a000000000000,机械
260,300869.SZ,康泰医学,20200824,,创业板,b10i000000000000,医药
261,600118.SH,中国卫星,19970908,,主板,b10c000000000000,国防军工
262,600157.SH,永泰能源,19980513,,主板,b102000000000000,煤炭
263,600233.SH,圆通速递,20000608,,主板,b10o000000000000,交通运输
264,600236.SH,桂冠电力,20000323,,主板,b104000000000000,电力及公用事业
265,600298.SH,安琪酵母,20000818,,主板,b10j000000000000,食品饮料
266,600299.SH,安迪苏,20000420,,主板,b106000000000000,基础化工
267,600399.SH,抚顺特钢,20001229,,主板,b105000000000000,钢铁
268,600482.SH,中国动力,20040714,,主板,b10b000000000000,电力设备及新能源
269,600521.SH,华海药业,20030304,,主板,b10i000000000000,医药
270,600522.SH,中天科技,20021024,,主板,b10q000000000000,通信
271,600705.SH,中航产融,19960516,,主板,b10m000000000000,非银行金融
272,600906.SH,财达证券,20210507,,主板,b10m000000000000,非银行金融
273,601077.SH,渝农商行,20191029,,主板,b10l000000000000,银行
274,601156.SH,东航物流,20210609,,主板,b10o000000000000,交通运输
275,601555.SH,东吴证券,20111212,,主板,b10m000000000000,非银行金融
276,601665.SH,齐鲁银行,20210618,,主板,b10l000000000000,银行
277,601872.SH,招商轮船,20061201,,主板,b10o000000000000,交通运输
278,603127.SH,昭衍新药,20170825,,主板,b10i000000000000,医药
279,603218.SH,日月股份,20161228,,主板,b10b000000000000,电力设备及新能源
280,603267.SH,鸿远电子,20190515,,主板,b10c000000000000,国防军工
281,603456.SH,九洲药业,20141010,,主板,b10i000000000000,医药
282,603613.SH,国联股份,20190730,,主板,b10r000000000000,计算机
283,688006.SH,杭可科技,20190722,,科创板,b10a000000000000,机械
284,688188.SH,柏楚电子,20190808,,科创板,b10r000000000000,计算机
285,688289.SH,圣湘生物,20200828,,科创板,b10i000000000000,医药
286,688521.SH,芯原股份-U,20200818,,科创板,b10p000000000000,电子
287,600717.SH,天津港,19960614,,主板,b10o000000000000,交通运输
288,000513.SZ,丽珠集团,19931028,,主板,b10i000000000000,医药
289,000009.SZ,中国宝安,19910625,,主板,b10t000000000000,综合
290,000156.SZ,华数传媒,20000906,,主板,b10s000000000000,传媒
291,000718.SZ,苏宁环球,19970408,,主板,b10n000000000000,房地产
292,000807.SZ,云铝股份,19980408,,主板,b103000000000000,有色金属
293,000887.SZ,中鼎股份,19981203,,主板,b10d000000000000,汽车
294,000990.SZ,诚志股份,20000706,,主板,b106000000000000,基础化工
295,002131.SZ,利欧股份,20070427,,主板,b10s000000000000,传媒
296,002152.SZ,广电运通,20070813,,主板,b10r000000000000,计算机
297,002183.SZ,怡亚通,20071113,,主板,b10o000000000000,交通运输
298,002195.SZ,二三四五,20071212,,主板,b10r000000000000,计算机
299,002434.SZ,万里扬,20100618,,主板,b10d000000000000,汽车
300,002745.SZ,木林森,20150217,,主板,b10p000000000000,电子
301,300182.SZ,捷成股份,20110222,,创业板,b10s000000000000,传媒
302,600037.SH,歌华有线,20010208,,主板,b10s000000000000,传媒
303,600060.SH,海信视像,19970422,,主板,b10g000000000000,家电
304,600155.SH,华创阳安,19980918,,主板,b10m000000000000,非银行金融
305,600598.SH,北大荒,20020329,,主板,b10k000000000000,农林牧渔
306,600623.SH,华谊集团,19921204,,主板,b106000000000000,基础化工
307,600718.SH,东软集团,19960618,,主板,b10r000000000000,计算机
308,600737.SH,中粮糖业,19960731,,主板,b10k000000000000,农林牧渔
309,600823.SH,世茂股份,19940204,,主板,b10n000000000000,房地产
310,600875.SH,东方电气,19951010,,主板,b10b000000000000,电力设备及新能源
311,600885.SH,宏发股份,19960205,,主板,b10b000000000000,电力设备及新能源
312,601128.SH,常熟银行,20160930,,主板,b10l000000000000,银行
313,601200.SH,上海环境,20170331,,主板,b104000000000000,电力及公用事业
314,601969.SH,海南矿业,20141209,,主板,b105000000000000,钢铁
315,603225.SH,新凤鸣,20170418,,主板,b101000000000000,石油石化
316,600259.SH,广晟有色,20000525,,主板,b103000000000000,有色金属
317,000685.SZ,中山公用,19970123,,主板,b104000000000000,电力及公用事业
318,002670.SZ,国盛金控,20120416,,主板,b10m000000000000,非银行金融
319,002078.SZ,太阳纸业,20061116,,主板,b109000000000000,轻工制造
320,000031.SZ,大悦城,19931008,,主板,b10n000000000000,房地产
321,002092.SZ,中泰化学,20061208,,主板,b106000000000000,基础化工
322,600022.SH,山东钢铁,20040629,,主板,b105000000000000,钢铁
323,600160.SH,巨化股份,19980626,,主板,b106000000000000,基础化工
324,600039.SH,四川路桥,20030325,,主板,b107000000000000,建筑
325,600418.SH,江淮汽车,20010824,,主板,b10d000000000000,汽车
326,600673.SH,东阳光,19930917,,主板,b103000000000000,有色金属
327,002416.SZ,爱施德,20100528,,主板,b10e000000000000,商贸零售
328,600801.SH,华新水泥,19940103,,主板,b108000000000000,建材
329,000690.SZ,宝新能源,19970128,,主板,b104000000000000,电力及公用事业
330,600201.SH,生物股份,19990115,,主板,b10i000000000000,医药
331,600863.SH,内蒙华电,19940520,,主板,b104000000000000,电力及公用事业
332,000021.SZ,深科技,19940202,,主板,b10p000000000000,电子
333,002273.SZ,水晶光电,20080919,,主板,b10p000000000000,电子
334,000878.SZ,云南铜业,19980602,,主板,b103000000000000,有色金属
335,000999.SZ,华润三九,20000309,,主板,b10i000000000000,医药
336,603198.SH,迎驾贡酒,20150528,,主板,b10j000000000000,食品饮料
337,000563.SZ,陕国投A,19940110,,主板,b10m000000000000,非银行金融
338,600835.SH,上海机电,19940224,,主板,b10a000000000000,机械
339,600765.SH,中航重机,19961106,,主板,b10c000000000000,国防军工
340,000012.SZ,南玻A,19920228,,主板,b108000000000000,建材
341,002444.SZ,巨星科技,20100713,,主板,b10a000000000000,机械
342,600597.SH,光明乳业,20020828,,主板,b10j000000000000,食品饮料
343,002028.SZ,思源电气,20040805,,主板,b10b000000000000,电力设备及新能源
344,603355.SH,莱克电气,20150513,,主板,b10g000000000000,家电
345,600171.SH,上海贝岭,19980924,,主板,b10p000000000000,电子
346,300088.SZ,长信科技,20100526,,创业板,b10p000000000000,电子
347,600315.SH,上海家化,20010315,,主板,b106000000000000,基础化工
348,000988.SZ,华工科技,20000608,,主板,b10p000000000000,电子
349,002353.SZ,杰瑞股份,20100205,,主板,b10a000000000000,机械
350,603868.SH,飞科电器,20160418,,主板,b10g000000000000,家电
351,002701.SZ,奥瑞金,20121011,,主板,b109000000000000,轻工制造
352,600216.SH,浙江医药,19991021,,主板,b10i000000000000,医药
353,600917.SH,重庆燃气,20140930,,主板,b104000000000000,电力及公用事业
354,000488.SZ,晨鸣纸业,20001120,,主板,b109000000000000,轻工制造
355,300166.SZ,东方国信,20110125,,创业板,b10r000000000000,计算机
356,603077.SH,和邦生物,20120731,,主板,b106000000000000,基础化工
357,000415.SZ,渤海租赁,19960716,,主板,b10m000000000000,非银行金融
358,000629.SZ,攀钢钒钛,19961115,,主板,b105000000000000,钢铁
359,000630.SZ,铜陵有色,19961120,,主板,b103000000000000,有色金属
360,000739.SZ,普洛药业,19970509,,主板,b10i000000000000,医药
361,000898.SZ,鞍钢股份,19971225,,主板,b105000000000000,钢铁
362,001914.SZ,招商积余,19940928,,主板,b10n000000000000,房地产
363,002010.SZ,传化智联,20040629,,主板,b10o000000000000,交通运输
364,002081.SZ,金螳螂,20061120,,主板,b107000000000000,建筑
365,002124.SZ,天邦食品,20070403,,主板,b10k000000000000,农林牧渔
366,002138.SZ,顺络电子,20070613,,主板,b10p000000000000,电子
367,002156.SZ,通富微电,20070816,,主板,b10p000000000000,电子
368,002185.SZ,华天科技,20071120,,主板,b10p000000000000,电子
369,002294.SZ,信立泰,20090910,,主板,b10i000000000000,医药
370,002396.SZ,星网锐捷,20100623,,主板,b10q000000000000,通信
371,002429.SZ,兆驰股份,20100610,,主板,b10g000000000000,家电
372,002506.SZ,协鑫集成,20101118,,主板,b10b000000000000,电力设备及新能源
373,002511.SZ,中顺洁柔,20101125,,主板,b109000000000000,轻工制造
374,002557.SZ,洽洽食品,20110302,,主板,b10j000000000000,食品饮料
375,002563.SZ,森马服饰,20110311,,主板,b10h000000000000,纺织服装
376,002595.SZ,豪迈科技,20110628,,主板,b10a000000000000,机械
377,002901.SZ,大博医疗,20170922,,主板,b10i000000000000,医药
378,300017.SZ,网宿科技,20091030,,创业板,b10r000000000000,计算机
379,300024.SZ,机器人,20091030,,创业板,b10a000000000000,机械
380,300070.SZ,碧水源,20100421,,创业板,b104000000000000,电力及公用事业
381,300212.SZ,易华录,20110505,,创业板,b10r000000000000,计算机
382,300357.SZ,我武生物,20140121,,创业板,b10i000000000000,医药
383,300474.SZ,景嘉微,20160331,,创业板,b10c000000000000,国防军工
384,300482.SZ,万孚生物,20150630,,创业板,b10i000000000000,医药
385,300618.SZ,寒锐钴业,20170306,,创业板,b103000000000000,有色金属
386,300630.SZ,普利制药,20170328,,创业板,b10i000000000000,医药
387,600153.SH,建发股份,19980616,,主板,b10o000000000000,交通运输
388,600529.SH,山东药玻,20020603,,主板,b10i000000000000,医药
389,600535.SH,天士力,20020823,,主板,b10i000000000000,医药
390,600566.SH,济川药业,20010822,,主板,b10i000000000000,医药
391,600667.SH,太极实业,19930728,,主板,b10p000000000000,电子
392,603605.SH,珀莱雅,20171115,,主板,b106000000000000,基础化工
393,603786.SH,科博达,20191015,,主板,b10d000000000000,汽车
394,000930.SZ,中粮科技,19990712,,主板,b10k000000000000,农林牧渔
395,002242.SZ,九阳股份,20080528,,主板,b10g000000000000,家电
396,300257.SZ,开山股份,20110819,,创业板,b10a000000000000,机械
397,002048.SZ,宁波华翔,20050603,,主板,b10d000000000000,汽车
398,002223.SZ,鱼跃医疗,20080418,,主板,b10i000000000000,医药
399,600316.SH,洪都航空,20001215,,主板,b10c000000000000,国防军工
400,600392.SH,盛和资源,20030529,,主板,b103000000000000,有色金属
401,000060.SZ,中金岭南,19970123,,主板,b103000000000000,有色金属
402,000537.SZ,广宇发展,19931210,,主板,b104000000000000,电力及公用事业
403,000559.SZ,万向钱潮,19940110,,主板,b10d000000000000,汽车
404,000623.SZ,吉林敖东,19961028,,主板,b10m000000000000,非银行金融
405,000717.SZ,韶钢松山,19970508,,主板,b105000000000000,钢铁
406,000932.SZ,华菱钢铁,19990803,,主板,b105000000000000,钢铁
407,000998.SZ,隆平高科,20001211,,主板,b10k000000000000,农林牧渔
408,002372.SZ,伟星新材,20100318,,主板,b108000000000000,建材
409,002385.SZ,大北农,20100409,,主板,b10k000000000000,农林牧渔
410,002500.SZ,山西证券,20101115,,主板,b10m000000000000,非银行金融
411,002507.SZ,涪陵榨菜,20101123,,主板,b10j000000000000,食品饮料
412,300168.SZ,万达信息,20110125,,创业板,b10r000000000000,计算机
413,600008.SH,首创环保,20000427,,主板,b104000000000000,电力及公用事业
414,600373.SH,中文传媒,20020304,,主板,b10s000000000000,传媒
415,600507.SH,方大特钢,20030930,,主板,b105000000000000,钢铁
416,600567.SH,山鹰国际,20011218,,主板,b109000000000000,轻工制造
417,600699.SH,均胜电子,19931206,,主板,b10d000000000000,汽车
418,600782.SH,新钢股份,19961225,,主板,b105000000000000,钢铁
419,600820.SH,隧道股份,19940128,,主板,b107000000000000,建筑
420,600901.SH,江苏租赁,20180301,,主板,b10m000000000000,非银行金融
421,600959.SH,江苏有线,20150428,,主板,b10s000000000000,传媒
422,601003.SH,柳钢股份,20070227,,主板,b105000000000000,钢铁
423,601005.SH,重庆钢铁,20070228,,主板,b105000000000000,钢铁
424,601106.SH,中国一重,20100209,,主板,b10a000000000000,机械
425,601718.SH,际华集团,20100816,,主板,b10h000000000000,纺织服装
426,601866.SH,中远海发,20071212,,主板,b10o000000000000,交通运输
427,601869.SH,长飞光纤,20180720,,主板,b10q000000000000,通信
428,601958.SH,金钼股份,20080417,,主板,b103000000000000,有色金属
429,603650.SH,彤程新材,20180627,,主板,b106000000000000,基础化工
430,603712.SH,七一二,20180226,,主板,b10c000000000000,国防军工
431,603866.SH,桃李面包,20151222,,主板,b10j000000000000,食品饮料
432,600811.SH,东方集团,19940106,,主板,b10e000000000000,商贸零售
433,002030.SZ,达安基因,20040809,,主板,b10i000000000000,医药
434,000528.SZ,柳工,19931118,,主板,b10a000000000000,机械
435,000970.SZ,中科三环,20000420,,主板,b10p000000000000,电子
436,002603.SZ,以岭药业,20110728,,主板,b10i000000000000,医药
437,002373.SZ,千方科技,20100318,,主板,b10r000000000000,计算机
438,600166.SH,福田汽车,19980602,,主板,b10d000000000000,汽车
439,600511.SH,国药股份,20021127,,主板,b10i000000000000,医药
440,600307.SH,酒钢宏兴,20001220,,主板,b105000000000000,钢铁
441,600563.SH,法拉电子,20021210,,主板,b10p000000000000,电子
442,600064.SH,南京高科,19970506,,主板,b10n000000000000,房地产
443,601000.SH,唐山港,20100705,,主板,b10o000000000000,交通运输
444,002268.SZ,卫士通,20080811,,主板,b10r000000000000,计算机
445,000598.SZ,兴蓉环境,19960529,,主板,b104000000000000,电力及公用事业
446,600141.SH,兴发集团,19990616,,主板,b106000000000000,基础化工
447,600062.SH,华润双鹤,19970522,,主板,b10i000000000000,医药
448,000062.SZ,深圳华强,19970130,,主板,b10n000000000000,房地产
449,601168.SH,西部矿业,20070712,,主板,b103000000000000,有色金属
450,000671.SZ,阳光城,19961218,,主板,b10n000000000000,房地产
451,000961.SZ,中南建设,20000301,,主板,b10n000000000000,房地产
452,002065.SZ,东华软件,20060823,,主板,b10r000000000000,计算机
453,002127.SZ,南极电商,20070418,,主板,b10e000000000000,商贸零售
454,002146.SZ,荣盛发展,20070808,,主板,b10n000000000000,房地产
455,002180.SZ,纳思达,20071113,,主板,b10p000000000000,电子
456,002422.SZ,科伦药业,20100603,,主板,b10i000000000000,医药
457,002439.SZ,启明星辰,20100623,,主板,b10r000000000000,计算机
458,002532.SZ,天山铝业,20101231,,主板,b103000000000000,有色金属
459,002958.SZ,青农商行,20190326,,主板,b10l000000000000,银行
460,003035.SZ,南网能源,20210119,,主板,b107000000000000,建筑
461,300037.SZ,新宙邦,20100108,,创业板,b106000000000000,基础化工
462,300251.SZ,光线传媒,20110803,,创业板,b10s000000000000,传媒
463,300253.SZ,卫宁健康,20110818,,创业板,b10r000000000000,计算机
464,300308.SZ,中际旭创,20120410,,创业板,b10q000000000000,通信
465,300383.SZ,光环新网,20140129,,创业板,b10q000000000000,通信
466,300741.SZ,华宝股份,20180301,,创业板,b10j000000000000,食品饮料
467,600027.SH,华电国际,20050203,,主板,b104000000000000,电力及公用事业
468,600066.SH,宇通客车,19970508,,主板,b10d000000000000,汽车
469,600095.SH,湘财股份,19970708,,主板,b10t000000000000,综合
470,600177.SH,雅戈尔,19981119,,主板,b10h000000000000,纺织服装
471,600208.SH,新湖中宝,19990623,,主板,b10n000000000000,房地产
472,600271.SH,航天信息,20030711,,主板,b10r000000000000,计算机
473,600369.SH,西南证券,20010109,,主板,b10m000000000000,非银行金融
474,600377.SH,宁沪高速,20010116,,主板,b10o000000000000,交通运输
475,600390.SH,五矿资本,20010115,,主板,b10m000000000000,非银行金融
476,600487.SH,亨通光电,20030822,,主板,b10q000000000000,通信
477,600498.SH,烽火通信,20010823,,主板,b10q000000000000,通信
478,600536.SH,中国软件,20020517,,主板,b10r000000000000,计算机
479,600637.SH,东方明珠,19930316,,主板,b10s000000000000,传媒
480,600663.SH,陆家嘴,19930628,,主板,b10n000000000000,房地产
481,600732.SH,爱旭股份,19960816,,主板,b10b000000000000,电力设备及新能源
482,600988.SH,赤峰黄金,20040414,,主板,b103000000000000,有色金属
483,600998.SH,九州通,20101102,,主板,b10i000000000000,医药
484,601187.SH,厦门银行,20201027,,主板,b10l000000000000,银行
485,601198.SH,东兴证券,20150226,,主板,b10m000000000000,非银行金融
486,601568.SH,北元集团,20201020,,主板,b106000000000000,基础化工
487,601577.SH,长沙银行,20180926,,主板,b10l000000000000,银行
488,601636.SH,旗滨集团,20110812,,主板,b108000000000000,建材
489,601991.SH,大唐发电,20061220,,主板,b104000000000000,电力及公用事业
490,603156.SH,养元饮品,20180212,,主板,b10j000000000000,食品饮料
491,603707.SH,健友股份,20170719,,主板,b10i000000000000,医药
492,688208.SH,道通科技,20200213,,科创板,b10r000000000000,计算机
493,600120.SH,浙江东方,19971201,,主板,b10u000000000000,综合金融
494,600787.SH,中储股份,19970121,,主板,b10o000000000000,交通运输
495,002004.SZ,华邦健康,20040625,,主板,b106000000000000,基础化工
496,000028.SZ,国药一致,19930809,,主板,b10i000000000000,医药
497,002056.SZ,横店东磁,20060802,,主板,b10p000000000000,电子
498,002002.SZ,鸿达兴业,20040625,,主板,b10b000000000000,电力设备及新能源
